en,fr
Spectacular Wingsuit Jump Over Bogota,"Spectaculaire saut en ""wingsuit"" au-dessus de Bogota"
"Sportsman Jhonathan Florez jumped from a helicopter above Bogota, the capital of Colombia, on Thursday.","Le sportif Jhonathan Florez a sautÃ© jeudi d'un hÃ©licoptÃ¨re au-dessus de Bogota, la capitale colombienne."
"Wearing a wingsuit, he flew past over the famous Monserrate Sanctuary at 160km/h. The sanctuary is located at an altitude of over 3000 meters and numerous spectators had gathered there to watch his exploit.","EquipÃ© d'un wingsuit (une combinaison munie d'ailes), il est passÃ© Ã  160 km/h au-dessus du cÃ©lÃ¨bre sanctuaire Monserrate, situÃ© Ã  plus de 3 000 mÃ¨tres d'altitude, oÃ¹ de nombreux badauds s'Ã©taient rassemblÃ©s pour observer son exploit."
A black box in your car?,Une boÃ®te noire dans votre voitureÂ ?
"As America's road planners struggle to find the cash to mend a crumbling highway system, many are beginning to see a solution in a little black box that fits neatly by the dashboard of your car.","Alors que les planificateurs du rÃ©seau routier des Ã‰tats-Unis ont du mal Ã  trouver l'argent nÃ©cessaire pour rÃ©parer l'infrastructure autoroutiÃ¨re en dÃ©crÃ©pitude, nombreux sont ceux qui entrevoient une solution sous forme d'une petite boÃ®te noire qui se fixe au-dessus du tableau de bord de votre voiture."
"The devices, which track every mile a motorist drives and transmit that information to bureaucrats, are at the center of a controversial attempt in Washington and state planning offices to overhaul the outdated system for funding America's major roads.","Les appareils, qui enregistrent tous les miles parcourus par un automobiliste et transmettent les informations aux fonctionnaires, sont au centre d'une tentative controversÃ©e Ã  Washington et dans les bureaux gouvernementaux de la planification de remanier le systÃ¨me obsolÃ¨te de financement des principales routes amÃ©ricaines."
The usually dull arena of highway planning has suddenly spawned intense debate and colorful alliances.,Le secteur gÃ©nÃ©ralement sans intÃ©rÃªt de la planification des grands axes a soudain provoquÃ© un dÃ©bat fort animÃ© et des alliances mouvementÃ©es.
"Libertarians have joined environmental groups in lobbying to allow government to use the little boxes to keep track of the miles you drive, and possibly where you drive them - then use the information to draw up a tax bill.","Les libertaires ont rejoint des groupes Ã©cologistes pour faire pression afin que le gouvernement utilise les petites boÃ®tes pour garder la trace des miles que vous parcourez, et Ã©ventuellement de la route sur laquelle vous circulez, puis utiliser les informations pour rÃ©diger un projet de loi fiscal."
The tea party is aghast.,Le Tea Party est atterrÃ©.
"The American Civil Liberties Union is deeply concerned, too, raising a variety of privacy issues.",L'American Civil Liberties Union est elle aussi trÃ¨s prÃ©occupÃ©e et exprime son inquiÃ©tude concernant la protection de la vie privÃ©e.
"And while Congress can't agree on whether to proceed, several states are not waiting.","Et tandis que les membres du CongrÃ¨s n'arrivent pas Ã  se mettre d'accord pour savoir s'il faut continuer, plusieurs Ã‰tats n'ont pas attendu."
"They are exploring how, over the next decade, they can move to a system in which drivers pay per mile of road they roll over.","Ils cherchent comment, au cours de la prochaine dÃ©cennie, ils pourront passer Ã  un systÃ¨me permettant aux conducteurs de payer en fonction du nombre de miles parcourus."
